AddressId,State_name,County_name,Tract,LandArea
36047040600,New York,Kings County,40600,0.056
36047040700,New York,Kings County,40700,0.195
36047040800,New York,Kings County,40800,0.058
36047040900,New York,Kings County,40900,0.065
36047041000,New York,Kings County,41000,0.055
36047041100,New York,Kings County,41100,0.053
36047041200,New York,Kings County,41200,0.063
36047041300,New York,Kings County,41300,0.063
36047041401,New York,Kings County,41401,0.052
36047041402,New York,Kings County,41402,0.06
36047041500,New York,Kings County,41500,0.063
36047041600,New York,Kings County,41600,0.063
36047041700,New York,Kings County,41700,0.055
36047041800,New York,Kings County,41800,0.063
36047041900,New York,Kings County,41900,0.059
36047042000,New York,Kings County,42000,0.065
36047042100,New York,Kings County,42100,0.06
36047042200,New York,Kings County,42200,0.088
36047042300,New York,Kings County,42300,0.069
36047042400,New York,Kings County,42400,0.062
36047042500,New York,Kings County,42500,0.065
36047042600,New York,Kings County,42600,0.066
36047042700,New York,Kings County,42700,0.057
36047042800,New York,Kings County,42800,0.064
36047042900,New York,Kings County,42900,0.065
36047043000,New York,Kings County,43000,0.062
36047043100,New York,Kings County,43100,0.065
36047043200,New York,Kings County,43200,0.057
36047043300,New York,Kings County,43300,0.064
36047043400,New York,Kings County,43400,0.054
36047043500,New York,Kings County,43500,0.065
36047043600,New York,Kings County,43600,0.054
36047043700,New York,Kings County,43700,0.064
36047043800,New York,Kings County,43800,0.06
36047043900,New York,Kings County,43900,0.077
36047044000,New York,Kings County,44000,0.078
36047044100,New York,Kings County,44100,0.055
36047044200,New York,Kings County,44200,0.071
36047044300,New York,Kings County,44300,0.064
36047044400,New York,Kings County,44400,0.067
36047044500,New York,Kings County,44500,0.064
36047044600,New York,Kings County,44600,0.054
36047044700,New York,Kings County,44700,0.062
36047044800,New York,Kings County,44800,0.084
36047044900,New York,Kings County,44900,0.818
36047045000,New York,Kings County,45000,0.087
36047045200,New York,Kings County,45200,0.071
36047045300,New York,Kings County,45300,0.123
36047045400,New York,Kings County,45400,0.051
36047045600,New York,Kings County,45600,0.06
36047045800,New York,Kings County,45800,0.07
36047046000,New York,Kings County,46000,0.076
36047046201,New York,Kings County,46201,0.049
36047046202,New York,Kings County,46202,0.069
36047046400,New York,Kings County,46400,0.065
36047046800,New York,Kings County,46800,0.111
36047047000,New York,Kings County,47000,0.07
36047047200,New York,Kings County,47200,0.067
36047047400,New York,Kings County,47400,0.067
36047047600,New York,Kings County,47600,0.08
36047047700,New York,Kings County,47700,0.085
36047047800,New York,Kings County,47800,0.085
36047048000,New York,Kings County,48000,0.059
36047048100,New York,Kings County,48100,0.058
36047048200,New York,Kings County,48200,0.076
36047048400,New York,Kings County,48400,0.081
36047048500,New York,Kings County,48500,0.224
36047048600,New York,Kings County,48600,0.068
36047048800,New York,Kings County,48800,0.055
36047048900,New York,Kings County,48900,0.035
36047049000,New York,Kings County,49000,0.074
36047049100,New York,Kings County,49100,0.082
36047049200,New York,Kings County,49200,0.064
36047049300,New York,Kings County,49300,0.088
36047049400,New York,Kings County,49400,0.07
36047049500,New York,Kings County,49500,0.05
36047049600,New York,Kings County,49600,0.078
36047049700,New York,Kings County,49700,0.064
36047049800,New York,Kings County,49800,0.078
36047049900,New York,Kings County,49900,0.054
36047050000,New York,Kings County,50000,0.076
36047050100,New York,Kings County,50100,0.068
36047050202,New York,Kings County,50202,0.054
36047050300,New York,Kings County,50300,0.049
36047050400,New York,Kings County,50400,0.09
36047050500,New York,Kings County,50500,0.066
36047050600,New York,Kings County,50600,0.064
36047050700,New York,Kings County,50700,0.067
36047050801,New York,Kings County,50801,0.03
36047050803,New York,Kings County,50803,0.022
36047050804,New York,Kings County,50804,0.04
36047050900,New York,Kings County,50900,0.055
36047051001,New York,Kings County,51001,0.03
36047051002,New York,Kings County,51002,0.041
36047051100,New York,Kings County,51100,0.061
36047051200,New York,Kings County,51200,0.053
36047051300,New York,Kings County,51300,0.1
36047051400,New York,Kings County,51400,0.07
36047051500,New York,Kings County,51500,0.072
36047051601,New York,Kings County,51601,0.044
36047051602,New York,Kings County,51602,0.035
36047051700,New York,Kings County,51700,0.072
36047051800,New York,Kings County,51800,0.077
36047051900,New York,Kings County,51900,0.106
36047052000,New York,Kings County,52000,0.074
36047052300,New York,Kings County,52300,0.056
36047052500,New York,Kings County,52500,0.049
36047052600,New York,Kings County,52600,0.065
36047052700,New York,Kings County,52700,0.074
36047052800,New York,Kings County,52800,0.068
36047052900,New York,Kings County,52900,0.068
36047053000,New York,Kings County,53000,0.066
36047053100,New York,Kings County,53100,0.063
36047053200,New York,Kings County,53200,0.067
36047053300,New York,Kings County,53300,0.074
36047053400,New York,Kings County,53400,0.066
36047053500,New York,Kings County,53500,0.051
36047053700,New York,Kings County,53700,0.064
36047053800,New York,Kings County,53800,0.064
36047053900,New York,Kings County,53900,0.039
36047054200,New York,Kings County,54200,0.073
36047054300,New York,Kings County,54300,0.406
36047054400,New York,Kings County,54400,0.073
36047054500,New York,Kings County,54500,0.066
36047054600,New York,Kings County,54600,0.07
36047054700,New York,Kings County,54700,0.065
36047054800,New York,Kings County,54800,0.067
36047054900,New York,Kings County,54900,0.075
36047055000,New York,Kings County,55000,0.069
36047055100,New York,Kings County,55100,0.089
36047055200,New York,Kings County,55200,0.065
36047055300,New York,Kings County,55300,0.06
36047055400,New York,Kings County,55400,0.066
36047055500,New York,Kings County,55500,0.101
36047055600,New York,Kings County,55600,0.074
36047055700,New York,Kings County,55700,0.109
36047055800,New York,Kings County,55800,0.066
36047056000,New York,Kings County,56000,0.072
36047056100,New York,Kings County,56100,0.132
36047056200,New York,Kings County,56200,0.066
36047056300,New York,Kings County,56300,0.149
36047056400,New York,Kings County,56400,0.071
36047056500,New York,Kings County,56500,0.097
36047056600,New York,Kings County,56600,0.066
36047056800,New York,Kings County,56800,0.046
36047056900,New York,Kings County,56900,0.049
36047057000,New York,Kings County,57000,0.101
36047057100,New York,Kings County,57100,0.068
36047057200,New York,Kings County,57200,0.094
36047057300,New York,Kings County,57300,0.066
36047057400,New York,Kings County,57400,0.062
36047057500,New York,Kings County,57500,0.073
36047057600,New York,Kings County,57600,0.061
36047057800,New York,Kings County,57800,0.067
36047057900,New York,Kings County,57900,0.261
36047058000,New York,Kings County,58000,0.061
36047058200,New York,Kings County,58200,0.062
36047058400,New York,Kings County,58400,0.073
36047058600,New York,Kings County,58600,0.063
36047058800,New York,Kings County,58800,0.062
36047058900,New York,Kings County,58900,0.169
36047059000,New York,Kings County,59000,0.061
36047059100,New York,Kings County,59100,0.073
36047059200,New York,Kings County,59200,0.084
36047059300,New York,Kings County,59300,0.073
36047059401,New York,Kings County,59401,0.161
36047059402,New York,Kings County,59402,0.124
36047059600,New York,Kings County,59600,0.067
36047059800,New York,Kings County,59800,0.077
36047060000,New York,Kings County,60000,0.169
36047060600,New York,Kings County,60600,0.069
36047060800,New York,Kings County,60800,0.154
36047061002,New York,Kings County,61002,0.085
36047061003,New York,Kings County,61003,0.031
36047061004,New York,Kings County,61004,0.088
36047061200,New York,Kings County,61200,0.077
36047061600,New York,Kings County,61600,0.285
36047062000,New York,Kings County,62000,0.124
36047062200,New York,Kings County,62200,0.094
36047062600,New York,Kings County,62600,0.123
36047062800,New York,Kings County,62800,0.303
36047063200,New York,Kings County,63200,0.045
36047063600,New York,Kings County,63600,0.044
36047063800,New York,Kings County,63800,0.053
36047064000,New York,Kings County,64000,0.06
36047064200,New York,Kings County,64200,0.09
36047064400,New York,Kings County,64400,0.077
36047064600,New York,Kings County,64600,0.064
36047064800,New York,Kings County,64800,0.058
36047065000,New York,Kings County,65000,0.064
36047065200,New York,Kings County,65200,0.067
36047065400,New York,Kings County,65400,0.058
36047065600,New York,Kings County,65600,0.06
36047065800,New York,Kings County,65800,0.06
36047066000,New York,Kings County,66000,0.058
36047066200,New York,Kings County,66200,0.089
36047066600,New York,Kings County,66600,1.679
36047067000,New York,Kings County,67000,0.08
36047067200,New York,Kings County,67200,0.067
36047067400,New York,Kings County,67400,0.073
36047067600,New York,Kings County,67600,0.06
36047067800,New York,Kings County,67800,0.064
36047068000,New York,Kings County,68000,0.065
36047068200,New York,Kings County,68200,0.078
36047068600,New York,Kings County,68600,0.057
36047068800,New York,Kings County,68800,0.061
36047069000,New York,Kings County,69000,0.067
36047069200,New York,Kings County,69200,0.07
36047069601,New York,Kings County,69601,0.176
36047069602,New York,Kings County,69602,0.266
36047069800,New York,Kings County,69800,0.194
36047070000,New York,Kings County,70000,0.078
36047070201,New York,Kings County,70201,0.414
36047070202,New York,Kings County,70202,2.012
36047070203,New York,Kings County,70203,2.42
36047070600,New York,Kings County,70600,0.638
36047072000,New York,Kings County,72000,0.061
36047072200,New York,Kings County,72200,0.099
36047072400,New York,Kings County,72400,0.075
36047072600,New York,Kings County,72600,0.106
36047072800,New York,Kings County,72800,0.082
36047073000,New York,Kings County,73000,0.071
36047073200,New York,Kings County,73200,0.062
36047073400,New York,Kings County,73400,0.059
36047073600,New York,Kings County,73600,0.069
36047073800,New York,Kings County,73800,0.07
36047074000,New York,Kings County,74000,0.062
36047074200,New York,Kings County,74200,0.067
36047074400,New York,Kings County,74400,0.066
36047074600,New York,Kings County,74600,0.077
36047074800,New York,Kings County,74800,0.068
36047075000,New York,Kings County,75000,0.066
36047075200,New York,Kings County,75200,0.067
36047075400,New York,Kings County,75400,0.066
36047075600,New York,Kings County,75600,0.067
36047075800,New York,Kings County,75800,0.08
36047076000,New York,Kings County,76000,0.07
36047076200,New York,Kings County,76200,0.073
36047076400,New York,Kings County,76400,0.062
36047076600,New York,Kings County,76600,0.032
36047076800,New York,Kings County,76800,0.116
36047077000,New York,Kings County,77000,0.063
36047077200,New York,Kings County,77200,0.156
36047077400,New York,Kings County,77400,0.057
36047077600,New York,Kings County,77600,0.072
36047078000,New York,Kings County,78000,0.063
36047078200,New York,Kings County,78200,0.065
36047078400,New York,Kings County,78400,0.065
36047078600,New York,Kings County,78600,0.065
36047078800,New York,Kings County,78800,0.061
36047079000,New York,Kings County,79000,0.07
36047079200,New York,Kings County,79200,0.083
36047079400,New York,Kings County,79400,0.086
36047079601,New York,Kings County,79601,0.042
36047079602,New York,Kings County,79602,0.052
36047079801,New York,Kings County,79801,0.05
36047079802,New York,Kings County,79802,0.041
36047080000,New York,Kings County,80000,0.067
36047080200,New York,Kings County,80200,0.071
36047080400,New York,Kings County,80400,0.074
36047080600,New York,Kings County,80600,0.065
36047080800,New York,Kings County,80800,0.124
36047081000,New York,Kings County,81000,0.063
36047081400,New York,Kings County,81400,0.066
36047081600,New York,Kings County,81600,0.069
36047081800,New York,Kings County,81800,0.061
36047082000,New York,Kings County,82000,0.057
36047082200,New York,Kings County,82200,0.066
36047082400,New York,Kings County,82400,0.083
36047082600,New York,Kings County,82600,0.077
36047082800,New York,Kings County,82800,0.06
36047083000,New York,Kings County,83000,0.078
36047083200,New York,Kings County,83200,0.057
36047083400,New York,Kings County,83400,0.049
36047083600,New York,Kings County,83600,0.08
36047083800,New York,Kings County,83800,0.065
36047084000,New York,Kings County,84000,0.066
36047084600,New York,Kings County,84600,0.064
36047084800,New York,Kings County,84800,0.053
36047085000,New York,Kings County,85000,0.056
36047085200,New York,Kings County,85200,0.155
36047085400,New York,Kings County,85400,0.05
36047085600,New York,Kings County,85600,0.061
36047085800,New York,Kings County,85800,0.051
36047086000,New York,Kings County,86000,0.067
36047086200,New York,Kings County,86200,0.054
36047086400,New York,Kings County,86400,0.059
36047086600,New York,Kings County,86600,0.06
36047086800,New York,Kings County,86800,0.067
36047087000,New York,Kings County,87000,0.059
36047087200,New York,Kings County,87200,0.056
36047087401,New York,Kings County,87401,0.05
36047087600,New York,Kings County,87600,0.055
36047087800,New York,Kings County,87800,0.058
36047088000,New York,Kings County,88000,0.071
36047088200,New York,Kings County,88200,0.079
36047088400,New York,Kings County,88400,0.064
36047088600,New York,Kings County,88600,0.07
36047088800,New York,Kings County,88800,0.077
36047089000,New York,Kings County,89000,0.097
36047089200,New York,Kings County,89200,0.07
36047089400,New York,Kings County,89400,0.066
36047089600,New York,Kings County,89600,0.058
36047089800,New York,Kings County,89800,0.06
36047090000,New York,Kings County,90000,0.096
36047090200,New York,Kings County,90200,0.073
36047090600,New York,Kings County,90600,0.076
36047090800,New York,Kings County,90800,0.114
36047091000,New York,Kings County,91000,0.082
36047091200,New York,Kings County,91200,0.064
36047091600,New York,Kings County,91600,0.084
36047091800,New York,Kings County,91800,0.081
36047092000,New York,Kings County,92000,0.091
36047092200,New York,Kings County,92200,0.062
36047092400,New York,Kings County,92400,0.097
36047092800,New York,Kings County,92800,0.061
36047093000,New York,Kings County,93000,0.075
36047093200,New York,Kings County,93200,0.108
36047093400,New York,Kings County,93400,0.068
36047093600,New York,Kings County,93600,0.064
36047093800,New York,Kings County,93800,0.051
36047094401,New York,Kings County,94401,0.142
36047094402,New York,Kings County,94402,0.041
36047094600,New York,Kings County,94600,0.109
36047095000,New York,Kings County,95000,0.093
36047095400,New York,Kings County,95400,0.091
36047095600,New York,Kings County,95600,0.092
36047095800,New York,Kings County,95800,0.091
36047096000,New York,Kings County,96000,0.164
36047096200,New York,Kings County,96200,0.069
36047096400,New York,Kings County,96400,0.068
36047096600,New York,Kings County,96600,0.07
36047096800,New York,Kings County,96800,0.057
36047097000,New York,Kings County,97000,0.063
36047097400,New York,Kings County,97400,0.098
36047098200,New York,Kings County,98200,0.133
36047098400,New York,Kings County,98400,0.044
36047098600,New York,Kings County,98600,0.06
36047098800,New York,Kings County,98800,0.062
36047099000,New York,Kings County,99000,0.063
36047099200,New York,Kings County,99200,0.052
36047099400,New York,Kings County,99400,0.067
36047099600,New York,Kings County,99600,0.073
36047099800,New York,Kings County,99800,0.162
36047100400,New York,Kings County,100400,0.051
36047100600,New York,Kings County,100600,0.058
36047100800,New York,Kings County,100800,0.057
36047101000,New York,Kings County,101000,0.067
36047101200,New York,Kings County,101200,0.062
36047101400,New York,Kings County,101400,0.06
36047101600,New York,Kings County,101600,0.043
36047101800,New York,Kings County,101800,0.109
36047102000,New York,Kings County,102000,0.061
36047102200,New York,Kings County,102200,0.063
36047102400,New York,Kings County,102400,0.055
36047102600,New York,Kings County,102600,0.052
36047102800,New York,Kings County,102800,0.393
36047103400,New York,Kings County,103400,0.257
36047105801,New York,Kings County,105801,0.161
36047105804,New York,Kings County,105804,0.295
36047107000,New York,Kings County,107000,1.164
36047107800,New York,Kings County,107800,0.196
36047109800,New York,Kings County,109800,0.33
36047110400,New York,Kings County,110400,0.287
36047110600,New York,Kings County,110600,0.066
36047111000,New York,Kings County,111000,0.048
36047111600,New York,Kings County,111600,0.193
36047111800,New York,Kings County,111800,0.063
36047112000,New York,Kings County,112000,0.067
36047112200,New York,Kings County,112200,0.063
36047112400,New York,Kings County,112400,0.069
36047112600,New York,Kings County,112600,0.065
36047112800,New York,Kings County,112800,0.07
36047113000,New York,Kings County,113000,0.075
36047113200,New York,Kings County,113200,0.076
36047113400,New York,Kings County,113400,0.059
36047114201,New York,Kings County,114201,0.115
36047114202,New York,Kings County,114202,0.044
36047114400,New York,Kings County,114400,0.166
36047114600,New York,Kings County,114600,0.062
36047115000,New York,Kings County,115000,0.062
36047115200,New York,Kings County,115200,0.065
36047115600,New York,Kings County,115600,0.062
36047115800,New York,Kings County,115800,0.059
36047116000,New York,Kings County,116000,0.059
36047116200,New York,Kings County,116200,0.056
36047116400,New York,Kings County,116400,0.07
36047116600,New York,Kings County,116600,0.062
36047116800,New York,Kings County,116800,0.056
36047117000,New York,Kings County,117000,0.06
36047117201,New York,Kings County,117201,0.05
36047117202,New York,Kings County,117202,0.058
36047117400,New York,Kings County,117400,0.082
36047117601,New York,Kings County,117601,0.059
36047117602,New York,Kings County,117602,0.056
36047117800,New York,Kings County,117800,0.054
36047118000,New York,Kings County,118000,0.299
36047118201,New York,Kings County,118201,0.049
36047118202,New York,Kings County,118202,0.048
36047118400,New York,Kings County,118400,0.078
36047118600,New York,Kings County,118600,0.051
36047118800,New York,Kings County,118800,0.067
36047119000,New York,Kings County,119000,0.054
36047119200,New York,Kings County,119200,0.087
36047119400,New York,Kings County,119400,0.071
36047119600,New York,Kings County,119600,0.119
36047119800,New York,Kings County,119800,0.125
36047120000,New York,Kings County,120000,0.058
36047120200,New York,Kings County,120200,0.059
36047120800,New York,Kings County,120800,0.186
36047121000,New York,Kings County,121000,0.062
36047121400,New York,Kings County,121400,0.065
36047122000,New York,Kings County,122000,0.423
36047123700,New York,Kings County,123700,0.125
36047150200,New York,Kings County,150200,0.122
36047152200,New York,Kings County,152200,0.151
36047990100,New York,Kings County,990100,0
36049950100,New York,Lewis County,950100,212.17
36049950200,New York,Lewis County,950200,180.509
36049950300,New York,Lewis County,950300,152.805
36049950400,New York,Lewis County,950400,135.409
36049950500,New York,Lewis County,950500,104.185
36049950600,New York,Lewis County,950600,118.268
36049950700,New York,Lewis County,950700,371.335
36051030100,New York,Livingston County,30100,43.875
36051030201,New York,Livingston County,30201,71.951
36051030202,New York,Livingston County,30202,56.192
36051030300,New York,Livingston County,30300,3.118
36051030400,New York,Livingston County,30400,2.653
36051030500,New York,Livingston County,30500,0.333
36051030600,New York,Livingston County,30600,31.891
36051030700,New York,Livingston County,30700,38.262
36051030800,New York,Livingston County,30800,118.919
36051030900,New York,Livingston County,30900,2.047
36051031000,New York,Livingston County,31000,2.302
36051031100,New York,Livingston County,31100,85.996
36051031200,New York,Livingston County,31200,63.493
36051031300,New York,Livingston County,31300,108.335
36051031400,New York,Livingston County,31400,2.394
36053030101,New York,Madison County,30101,1.074
36053030102,New York,Madison County,30102,2.407
36053030103,New York,Madison County,30103,19.567
36053030200,New York,Madison County,30200,30.646
36053030300,New York,Madison County,30300,5.598
36053030401,New York,Madison County,30401,39.628
36053030402,New York,Madison County,30402,30.111
36053030403,New York,Madison County,30403,3.423
36053030501,New York,Madison County,30501,3.014
36053030502,New York,Madison County,30502,46.856
36053030600,New York,Madison County,30600,112.002
36053030700,New York,Madison County,30700,87.682
36053030800,New York,Madison County,30800,113.862
36053030900,New York,Madison County,30900,4.088
36053031000,New York,Madison County,31000,78.064
36053031100,New York,Madison County,31100,77.822
36055000200,New York,Monroe County,200,0.605
36055000700,New York,Monroe County,700,0.222
36055001000,New York,Monroe County,1000,0.533
36055001300,New York,Monroe County,1300,0.155
36055001500,New York,Monroe County,1500,0.164
36055001800,New York,Monroe County,1800,1.829
36055001900,New York,Monroe County,1900,0.691
36055002000,New York,Monroe County,2000,0.537
36055002100,New York,Monroe County,2100,0.407
36055002200,New York,Monroe County,2200,0.222
36055002300,New York,Monroe County,2300,0.438
36055002400,New York,Monroe County,2400,0.369
36055002700,New York,Monroe County,2700,0.154
36055002900,New York,Monroe County,2900,0.311
36055003000,New York,Monroe County,3000,0.168
36055003100,New York,Monroe County,3100,0.385
36055003200,New York,Monroe County,3200,0.227
36055003300,New York,Monroe County,3300,0.143
36055003400,New York,Monroe County,3400,0.269
36055003500,New York,Monroe County,3500,0.249
36055003600,New York,Monroe County,3600,0.287
36055003700,New York,Monroe County,3700,0.348
36055003802,New York,Monroe County,3802,0.154
36055003805,New York,Monroe County,3805,2.647
36055003900,New York,Monroe County,3900,0.193
36055004000,New York,Monroe County,4000,0.138
36055004100,New York,Monroe County,4100,0.145
36055004602,New York,Monroe County,4602,0.235
36055004701,New York,Monroe County,4701,0.738
36055004702,New York,Monroe County,4702,0.333
36055004800,New York,Monroe County,4800,0.173
36055004900,New York,Monroe County,4900,0.15
36055005000,New York,Monroe County,5000,0.155
36055005100,New York,Monroe County,5100,0.166
36055005200,New York,Monroe County,5200,0.173
36055005300,New York,Monroe County,5300,0.187
36055005400,New York,Monroe County,5400,0.335
36055005500,New York,Monroe County,5500,0.264
36055005600,New York,Monroe County,5600,0.266
36055005700,New York,Monroe County,5700,0.152
36055005800,New York,Monroe County,5800,0.316
36055005900,New York,Monroe County,5900,0.354
36055006000,New York,Monroe County,6000,0.353
36055006100,New York,Monroe County,6100,0.531
36055006200,New York,Monroe County,6200,0.275
36055006300,New York,Monroe County,6300,0.278
36055006400,New York,Monroe County,6400,0.253
36055006500,New York,Monroe County,6500,0.176
36055006600,New York,Monroe County,6600,0.164
36055006700,New York,Monroe County,6700,0.289
36055006800,New York,Monroe County,6800,0.395
36055006900,New York,Monroe County,6900,0.236
36055007000,New York,Monroe County,7000,0.385
36055007100,New York,Monroe County,7100,0.277
36055007500,New York,Monroe County,7500,0.345
36055007600,New York,Monroe County,7600,0.506
36055007700,New York,Monroe County,7700,0.557
36055007801,New York,Monroe County,7801,0.366
36055007802,New York,Monroe County,7802,0.798
36055007900,New York,Monroe County,7900,0.197
36055008000,New York,Monroe County,8000,0.187
36055008100,New York,Monroe County,8100,0.588
36055008200,New York,Monroe County,8200,0.274
36055008301,New York,Monroe County,8301,0.624
36055008400,New York,Monroe County,8400,0.244
36055008500,New York,Monroe County,8500,0.869
36055008600,New York,Monroe County,8600,1.733
36055008701,New York,Monroe County,8701,1.394
36055008702,New York,Monroe County,8702,0.981
36055008800,New York,Monroe County,8800,0.826
36055009200,New York,Monroe County,9200,0.379
36055009301,New York,Monroe County,9301,0.418
36055009302,New York,Monroe County,9302,0.187
36055009400,New York,Monroe County,9400,0.68
36055009500,New York,Monroe County,9500,0.335
36055009601,New York,Monroe County,9601,0.234
36055009602,New York,Monroe County,9602,0.296
36055009603,New York,Monroe County,9603,0.325
36055009604,New York,Monroe County,9604,0.14
36055010100,New York,Monroe County,10100,0.956
36055010200,New York,Monroe County,10200,1.738
36055010300,New York,Monroe County,10300,0.866
36055010400,New York,Monroe County,10400,0.913
36055010500,New York,Monroe County,10500,2.421
36055010601,New York,Monroe County,10601,0.874
36055010602,New York,Monroe County,10602,1.193
36055010700,New York,Monroe County,10700,0.793
36055010800,New York,Monroe County,10800,1.073
36055010901,New York,Monroe County,10901,0.641
36055010902,New York,Monroe County,10902,1.096
36055011000,New York,Monroe County,11000,1.74
36055011100,New York,Monroe County,11100,0.85
36055011201,New York,Monroe County,11201,1.962
36055011203,New York,Monroe County,11203,1.221
36055011205,New York,Monroe County,11205,3.351
36055011207,New York,Monroe County,11207,2.348
36055011208,New York,Monroe County,11208,1.901
36055011301,New York,Monroe County,11301,9.784
36055011302,New York,Monroe County,11302,5.669
36055011400,New York,Monroe County,11400,7.298
36055011501,New York,Monroe County,11501,7.41
36055011503,New York,Monroe County,11503,3.781
36055011504,New York,Monroe County,11504,6.909
36055011505,New York,Monroe County,11505,12.63
36055011601,New York,Monroe County,11601,1.869
36055011603,New York,Monroe County,11603,0.82
36055011604,New York,Monroe County,11604,2.144
36055011605,New York,Monroe County,11605,1.647
36055011703,New York,Monroe County,11703,7.486
36055011705,New York,Monroe County,11705,2.937
36055011706,New York,Monroe County,11706,2.025
36055011707,New York,Monroe County,11707,4.315
36055011708,New York,Monroe County,11708,9.805
36055011800,New York,Monroe County,11800,1.618
36055011901,New York,Monroe County,11901,2.939
36055011902,New York,Monroe County,11902,3.059
36055012000,New York,Monroe County,12000,0.471
36055012100,New York,Monroe County,12100,0.854
36055012201,New York,Monroe County,12201,3.605
36055012202,New York,Monroe County,12202,2.39
36055012301,New York,Monroe County,12301,3.44
36055012304,New York,Monroe County,12304,2.751
36055012305,New York,Monroe County,12305,3.921
36055012306,New York,Monroe County,12306,7.074
36055012401,New York,Monroe County,12401,5.486
36055012402,New York,Monroe County,12402,33.985
36055012500,New York,Monroe County,12500,1.925
36055012600,New York,Monroe County,12600,2.14
36055012700,New York,Monroe County,12700,0.788
36055012800,New York,Monroe County,12800,0.909
36055012900,New York,Monroe County,12900,1.696
36055013001,New York,Monroe County,13001,6.186
36055013002,New York,Monroe County,13002,1.769
36055013101,New York,Monroe County,13101,4.461
36055013103,New York,Monroe County,13103,2.307
36055013104,New York,Monroe County,13104,4.354
36055013203,New York,Monroe County,13203,2.884
36055013204,New York,Monroe County,13204,10.877
36055013205,New York,Monroe County,13205,4.982
36055013206,New York,Monroe County,13206,5.488
36055013300,New York,Monroe County,13300,30.332
36055013401,New York,Monroe County,13401,1.723
36055013402,New York,Monroe County,13402,4.534
36055013503,New York,Monroe County,13503,6.368
36055013505,New York,Monroe County,13505,0.932
36055013506,New York,Monroe County,13506,4.327
36055013507,New York,Monroe County,13507,2.06
36055013508,New York,Monroe County,13508,3.886
36055013601,New York,Monroe County,13601,0.933
36055013603,New York,Monroe County,13603,3.111
36055013604,New York,Monroe County,13604,1.783
36055013701,New York,Monroe County,13701,0.553
36055013702,New York,Monroe County,13702,1.036
36055013800,New York,Monroe County,13800,0.874
36055013901,New York,Monroe County,13901,0.87
36055013902,New York,Monroe County,13902,0.533
36055014001,New York,Monroe County,14001,1.927
36055014003,New York,Monroe County,14003,0.988
36055014004,New York,Monroe County,14004,1.171
36055014102,New York,Monroe County,14102,1.972
36055014103,New York,Monroe County,14103,1.665
36055014104,New York,Monroe County,14104,6.268
36055014202,New York,Monroe County,14202,5.659
36055014203,New York,Monroe County,14203,1.593
36055014204,New York,Monroe County,14204,1.426
36055014301,New York,Monroe County,14301,1.068
36055014302,New York,Monroe County,14302,1.979
36055014400,New York,Monroe County,14400,3.42
36055014501,New York,Monroe County,14501,2.377
36055014503,New York,Monroe County,14503,1.323
36055014504,New York,Monroe County,14504,2.727
36055014505,New York,Monroe County,14505,2.27
36055014601,New York,Monroe County,14601,10.167
36055014602,New York,Monroe County,14602,19.88
36055014700,New York,Monroe County,14700,30.412
36055014802,New York,Monroe County,14802,25.832
36055014803,New York,Monroe County,14803,10.411
36055014804,New York,Monroe County,14804,5.781
36055014901,New York,Monroe County,14901,3.632
36055014903,New York,Monroe County,14903,20.631
36055014905,New York,Monroe County,14905,4.826
36055014906,New York,Monroe County,14906,7.386
36055015000,New York,Monroe County,15000,34.961
36055015101,New York,Monroe County,15101,20.366
36055015102,New York,Monroe County,15102,23.103
36055015200,New York,Monroe County,15200,33.183
36055015301,New York,Monroe County,15301,1.139
36055015303,New York,Monroe County,15303,1.248
36055015304,New York,Monroe County,15304,1.877
36055015400,New York,Monroe County,15400,29.415
36055980000,New York,Monroe County,980000,2.158
36055980100,New York,Monroe County,980100,1.199
36055990000,New York,Monroe County,990000,0
36057070200,New York,Montgomery County,70200,1.632
36057070300,New York,Montgomery County,70300,0.287
36057070400,New York,Montgomery County,70400,0.481
36057070500,New York,Montgomery County,70500,0.918
36057070600,New York,Montgomery County,70600,0.423
36057070700,New York,Montgomery County,70700,0.705
36057070800,New York,Montgomery County,70800,0.902
36057070900,New York,Montgomery County,70900,0.514
36057072100,New York,Montgomery County,72100,29.7
36057072200,New York,Montgomery County,72200,34.68
36057072300,New York,Montgomery County,72300,41.071
36057072400,New York,Montgomery County,72400,16.841
36057072500,New York,Montgomery County,72500,50.987
36057072600,New York,Montgomery County,72600,42.632
36057072700,New York,Montgomery County,72700,89.244
36057072800,New York,Montgomery County,72800,92.021
36059300100,New York,Nassau County,300100,3.359
36059300300,New York,Nassau County,300300,0.63
36059300400,New York,Nassau County,300400,0.704
36059300500,New York,Nassau County,300500,1.229
36059300600,New York,Nassau County,300600,1.064
36059300700,New York,Nassau County,300700,0.288
36059300800,New York,Nassau County,300800,0.533
36059300900,New York,Nassau County,300900,4.604
36059301000,New York,Nassau County,301000,5.846
36059301101,New York,Nassau County,301101,0.465
36059301102,New York,Nassau County,301102,0.7
36059301200,New York,Nassau County,301200,0.877
36059301300,New York,Nassau County,301300,0.657
36059301400,New York,Nassau County,301400,0.995
36059301500,New York,Nassau County,301500,1.22
36059301600,New York,Nassau County,301600,1.619
36059301700,New York,Nassau County,301700,0.518
36059301800,New York,Nassau County,301800,1.791
36059301900,New York,Nassau County,301900,0.591
36059302000,New York,Nassau County,302000,2.097
36059302101,New York,Nassau County,302101,1.442
