NotHighSchool,College
394,961
698,270
309,1293
442,317
181,1305
712,296
567,1056
339,254
283,797
591,525
515,461
679,361
333,753
368,393
786,1418
469,411
416,932
683,407
213,565
544,275
346,1238
501,168
706,369
1020,1058
262,755
1310,650
1150,120
972,545
301,395
1004,707
251,263
707,107
861,487
414,836
560,499
396,344
1202,717
512,698
660,481
401,1014
723,485
263,670
317,591
418,477
468,668
334,478
534,304
438,1126
862,700
741,512
666,576
510,701
157,502
1007,356
412,767
898,111
906,554
10,96
829,105
755,1393
429,429
519,578
711,392
529,874
335,370
603,383
553,488
608,469
417,1099
609,995
426,923
732,759
523,153
852,462
298,243
881,786
1105,337
851,896
691,2313
408,314
806,226
384,376
245,155
367,440
559,1095
666,717
524,1625
154,1042
327,848
334,696
884,1110
254,909
946,889
1387,391
267,751
597,254
610,1101
757,427
319,632
175,768
163,585
190,1363
338,664
530,762
665,397
488,604
945,795
1068,501
340,358
423,203
516,325
1024,386
163,1009
870,266
420,143
704,740
254,2114
687,586
106,907
368,1914
386,135
952,461
248,1182
316,1423
401,93
561,439
710,440
252,470
346,346
198,78
497,784
139,90
955,336
350,1331
528,593
752,400
266,1279
292,1232
554,169
322,909
520,432
986,389
1562,351
464,943
563,419
711,503
741,439
396,793
759,502
301,425
697,420
275,457
638,685
194,286
776,422
88,459
579,415
579,501
848,447
929,356
523,428
608,426
586,360
506,445
199,136
631,464
0,0
661,515
1067,313
216,337
749,160
354,433
966,346
115,192
134,403
811,477
361,289
1008,191
205,327
718,358
184,290
1128,354
407,654
1567,659
476,800
291,541
1076,658
1596,791
704,1016
1993,578
616,673
1672,643
1115,907
1301,375
501,839
1151,509
805,1106
1463,561
343,514
1285,390
315,501
2122,549
206,647
1786,738
209,774
1205,841
390,601
396,570
183,536
668,323
14,106
175,610
604,515
90,394
214,735
75,284
310,965
227,789
142,430
167,304
141,182
222,324
283,294
257,460
416,524
226,2109
675,309
691,400
553,1109
1149,1190
582,841
356,1294
679,442
516,944
1301,136
334,1646
1342,536
476,763
1995,1363
635,1767
328,1257
582,1001
199,1512
670,1332
120,786
275,1416
218,1254
80,1305
430,882
317,1792
1145,911
1148,936
258,98
607,410
393,345
942,1077
367,58
573,590
806,737
747,752
883,1129
584,1627
982,1327
189,829
883,665
492,451
20,1111
367,1030
203,2578
594,1202
1110,1956
675,365
456,1543
1509,1255
145,755
491,305
336,860
468,386
335,768
671,150
559,826
498,105
559,65
582,1014
431,202
361,1112
13,159
289,816
1151,255
325,1277
644,859
148,713
177,1092
172,1121
580,1998
327,978
184,1328
368,1027
111,2804
292,1049
81,1183
229,424
209,1091
147,1535
118,487
502,2041
109,852
252,1688
289,757
201,347
127,566
440,927
197,1702
666,405
241,836
439,788
249,1758
483,866
444,707
58,312
735,792
456,497
315,1248
695,425
371,1465
42,867
236,498
354,1652
722,1207
193,625
928,2224
241,1815
125,745
112,926
390,2152
174,782
157,1121
161,2238
147,289
461,1809
23,362
166,715
46,917
209,954
200,626
271,856
95,395
57,425
108,573
198,472
140,796
194,532
88,529
152,346
145,300
36,427
71,386
127,567
125,722
107,509
84,465
0,0
266,484
201,209
140,382
215,396
240,567
188,248
274,502
149,212
232,328
151,435
177,454
298,1077
286,1670
98,385
46,369
347,1586
0,4
0,0
175,800
143,409
308,490
207,413
50,574
424,856
302,454
217,513
131,609
334,661
450,578
391,690
376,662
121,670
52,510
72,569
121,584
37,372
35,459
30,610
87,599
203,818
698,1123
468,883
291,368
287,823
141,648
108,878
286,654
324,924
181,634
407,675
173,625
753,558
224,348
585,529
659,312
161,151
439,1216
713,683
424,972
609,1238
411,825
527,889
461,387
388,412
496,108
99,503
293,309
271,444
607,750
596,431
882,891
475,407
806,693
295,645
575,872
232,379
136,271
143,366
202,452
266,297
154,312
172,281
50,214
0,0
140,274
197,735
277,270
365,404
218,282
262,373
387,438
359,287
325,351
170,307
489,249
220,193
695,199
320,546
653,825
897,449
607,380
561,440
1141,585
652,127
319,349
319,233
150,128
730,276
757,169
862,272
943,140
1197,36
1197,187
757,194
436,216
519,376
350,369
407,349
220,579
237,541
81,176
242,524
106,421
279,211
316,623
449,109
129,283
286,575
587,699
481,785
575,504
0,0
236,309
289,376
237,353
120,349
96,257
641,432
670,188
188,392
385,500
310,397
186,224
224,325
144,300
495,635
303,711
154,535
273,630
191,356
122,411
295,352
238,449
142,257
62,497
150,533
218,415
134,395
276,555
122,362
542,320
1042,1126
828,925
73,135
407,749
230,339
594,312
633,226
833,122
445,177
279,187
415,316
765,155
212,309
716,115
454,331
486,303
294,185
613,104
365,198
402,187
414,118
750,289
591,171
688,148
855,108
479,267
416,231
198,255
380,189
199,172
171,178
365,78
649,155
456,251
545,296
458,135
459,195
349,165
0,0
472,196
369,246
792,239
461,153
808,254
398,87
341,203
498,431
607,348
453,314
368,151
313,160
1089,686
627,38
508,94
276,385
842,373
84,1154
314,1334
0,0
194,234
381,386
653,934
211,310
203,171
195,180
366,406
212,822
222,731
329,1137
117,823
98,999
0,1
140,828
247,1505
1057,655
290,195
287,67
356,751
352,419
420,511
586,691
278,208
338,801
254,775
257,344
416,1108
545,1232
209,614
255,1063
101,868
37,1345
472,881
492,1005
291,419
75,912
373,1127
174,245
501,150
518,116
225,1372
271,48
199,5
522,568
200,345
774,722
231,370
286,140
454,149
521,108
224,72
86,1900
88,641
126,2108
278,347
291,274
311,769
223,602
121,997
148,1210
0,8
306,2341
399,156
172,44
183,32
452,34
691,435
398,80
385,95
510,15
440,37
297,87
441,42
231,63
303,576
354,108
311,40
286,77
619,312
207,144
196,961
51,893
283,397
494,303
397,129
453,34
247,105
363,304
248,521
313,158
349,432
269,358
338,117
189,1049
148,965
104,1268
80,797
538,56
500,108
643,328
565,242
493,517
485,81
411,701
217,741
622,257
184,64
293,115
364,84
506,92
105,384
547,679
212,885
234,72
311,39
630,17
294,50
302,1076
46,1545
88,1362
431,1265
125,1583
313,391
266,882
270,695
142,723
618,501
405,504
289,1121
172,1206
96,1024
45,599
74,1581
184,1432
415,1313
204,2824
120,2025
419,1925
273,2219
307,2229
211,2417
197,1998
308,2116
163,137
38,1056
56,770
155,3110
28,2174
61,2184
150,2800
15,1575
327,2110
232,2055
63,2215
230,370
163,906
82,1712
118,1626
47,2819
43,2161
2,2190
65,2943
52,1050
91,2856
118,1975
138,2388
57,1792
187,2112
163,2636
503,2483
181,2459
277,2009
11,472
225,622
223,1248
389,1951
140,853
252,2007
94,1130
256,707
117,772
146,1388
146,714
552,2129
299,1488
122,1049
290,513
381,1183
154,1305
133,326
243,671
1143,820
259,768
376,336
155,1004
335,719
331,620
291,746
239,954
234,756
569,1483
618,1090
178,336
429,203
457,862
299,1152
143,1129
112,832
271,1685
296,1008
66,1402
191,861
176,1115
101,1038
165,609
341,958
299,1411
122,1384
126,1496
166,739
317,1307
137,879
224,398
569,1230
5,113
28,814
235,863
100,870
0,0
0,3
0,0
442,257
385,100
178,352
210,352
373,73
273,397
319,246
383,57
540,913
271,471
467,382
312,159
684,382
325,460
447,457
264,540
261,1641
300,1500
294,2130
195,2487
419,3033
390,3031
159,2016
199,4020
105,2814
434,2085
63,2322
305,2762
410,1409
13,967
56,1609
121,2192
26,1379
450,1893
110,1328
145,2527
53,2001
57,1699
314,1666
159,2023
252,1848
16,1315
49,1214
139,688
419,1290
423,2472
105,1089
536,1812
257,1635
216,1451
277,1198
212,992
190,1206
189,1297
32,1151
424,1423
805,1838
853,1937
443,1430
158,1166
219,757
481,1054
603,872
402,501
1149,600
946,303
158,874
83,1591
300,1213
80,1581
331,1730
588,1097
478,1443
648,871
876,1055
494,1588
666,1554
258,891
389,750
1133,1199
435,1278
196,1007
450,1207
328,1083
220,1486
551,1098
97,944
109,857
213,685
611,1074
81,1603
108,3164
114,2949
37,1930
669,372
388,781
935,187
1109,234
1538,574
1396,660
1023,506
753,988
1357,391
550,408
594,459
144,1302
772,622
665,810
509,606
847,453
722,800
388,1517
497,1242
208,1510
399,227
486,1911
283,1694
296,1680
298,1373
298,1927
128,1072
132,2139
185,1318
336,1134
429,1526
358,1220
385,1205
271,868
221,1198
143,1084
295,979
104,924
264,1229
254,1244
216,1319
460,2143
284,988
237,2156
181,1346
577,1133
537,1089
602,1910
389,1830
490,1215
270,1100
368,1990
690,472
771,406
370,1699
113,1470
54,2733
357,2326
26,1402
138,3130
153,2444
408,1714
172,1028
155,1016
275,1744
326,1792
139,1571
35,1321
179,1277
259,1861
38,1898
23,1734
35,1830
102,1066
473,1508
330,1146
125,870
317,1253
264,1847
210,2367
94,2203
545,2437
425,1137
321,1436
184,1168
119,1044
1262,669
684,413
735,334
846,1257
843,1082
742,431
477,492
684,594
755,308
1268,460
354,1270
220,1095
124,1004
71,1243
267,1792
419,2213
204,1855
76,943
63,2121
16,1615
100,1862
447,1851
163,1607
157,1924
46,739
188,1800
116,1984
257,1880
123,982
326,1558
358,982
417,784
68,1607
182,1354
215,981
932,1113
162,2263
269,1209
81,1983
39,902
145,1717
75,1829
209,1266
711,824
125,803
1880,1411
347,1080
667,1322
98,2279
74,1783
225,1595
272,3599
48,1372
137,1624
198,889
161,1612
41,963
572,2276
68,994
97,2032
260,1737
67,2395
210,2415
121,2023
216,3193
105,1023
42,2106
217,2156
59,1512
448,1727
293,1819
337,1612
291,1428
642,1391
357,1082
245,1580
184,1600
20,1034
95,2576
30,1584
100,1489
107,843
169,1820
180,1664
479,1392
223,1274
156,2223
227,842
261,1425
256,1260
223,982
216,832
180,1118
203,1379
255,1127
136,906
163,1123
281,1083
165,1163
86,669
64,706
203,1679
170,2429
51,1160
161,1053
64,897
78,1219
141,1020
202,873
92,1291
656,1891
111,1349
0,6
0,10
0,2
0,0
0,0
0,0
0,0
0,0
0,0
891,280
1674,1406
0,0
4354,1299
271,5857
4108,1318
29,829
43,752
1715,300
642,1231
10,2793
234,1742
495,888
784,3139
48,4267
2273,1998
2183,2490
1316,334
96,4285
1401,1470
186,1063
1646,935
1572,379
828,1307
441,2247
235,494
1370,2132
2119,994
489,2368
359,1497
155,940
292,4789
24,3624
398,3812
518,948
331,1313
69,1527
424,4436
228,2938
328,5398
1793,3104
47,2010
457,2290
349,9832
22,677
45,1577
117,3948
53,2960
106,3738
0,2106
119,3090
12,3203
59,1638
179,1720
53,2165
67,2235
25,3745
43,3106
35,2751
281,2069
103,4422
182,5324
72,3665
742,5223
52,3630
217,3626
0,1721
120,5069
70,4305
104,4733
82,4094
26,2257
84,3160
61,1114
54,4273
53,5069
58,3185
163,3259
324,5730
197,2131
519,1807
38,1042
55,1707
0,0
41,3028
283,4469
34,4983
228,3270
219,4587
244,4270
40,1139
564,5389
0,17
17,1598
0,91
524,2293
163,4466
111,2882
80,1236
84,766
5,127
62,1232
5,747
163,5224
13,3045
1,6218
1,155
41,5191
247,2425
0,613
9,178
11,828
25,62
56,824
28,1739
194,1421
32,2158
107,2189
31,6160
282,179
70,2214
505,4060
55,2133
344,6321
30,1663
235,7692
432,4054
78,4064
237,3269
141,2585
233,1709
238,6412
389,3167
315,7351
691,2476
229,10247
49,4968
260,8623
464,4893
89,5184
46,2679
1,0
94,3052
82,5201
10,3652
96,3096
54,5845
25,1882
46,1967
103,4382
121,3745
10,1450
70,3446
768,3518
756,3401
113,5901
1008,8418
25,7184
64,3809
428,527
120,7206
109,3384
72,2686
41,6330
8,2412
150,1769
86,4656
1697,1097
118,4830
1242,1525
180,4570
1322,1715
73,4020
1005,918
195,4866
1620,1651
434,6205
1235,987
573,5512
737,1095
210,795
340,6500
692,4074
563,710
600,5180
1309,1084
425,4996
1476,1011
273,5185
1070,1161
182,3633
1238,704
281,5410
1499,1006
2321,3489
322,997
587,6138
832,305
1245,2673
1653,321
604,4418
1237,466
12,497
251,865
249,1063
316,4741
204,1409
2,414
412,1586
22,884
25,1890
462,645
40,2111
423,1421
885,475
577,1316
861,3903
446,1530
929,1171
270,1016
524,605
1146,2293
0,0
869,1859
1693,459
587,1884
131,998
257,1010
1984,1266
559,671
1360,794
2285,1704
488,926
774,1647
454,1285
1626,1581
2208,1484
846,2166
1338,857
907,1702
731,1314
1181,1211
201,359
776,812
1754,1296
697,4763
417,831
522,626
718,52
1770,1992
691,399
822,837
1368,294
3686,1994
1906,1363
337,120
707,413
3412,2019
350,2645
317,1844
541,1406
4335,1139
2265,1140
1218,2493
170,417
2885,824
1792,2163
273,4023
281,2017
2556,996
2019,2358
112,1723
1098,2330
1520,1310
694,1242
2899,1453
2509,903
1278,2829
0,0
1187,380
616,1428
204,1765
1862,1437
0,0
92,5234
106,4098
0,0
122,918
219,155
147,222
163,93
430,109
165,42
173,314
398,164
375,178
155,238
374,131
408,164
249,138
276,377
402,242
245,213
148,714
135,497
130,217
178,471
202,194
320,634
204,1155
475,2198
554,1856
35,896
93,695
127,234
145,457
169,249
173,316
139,491
518,1409
435,1424
113,997
230,999
359,430
350,133
351,357
303,107
212,505
217,938
309,1007
391,627
120,164
394,488
128,238
423,728
171,438
43,239
380,753
176,782
91,897
195,1666
199,1383
108,323
73,859
274,510
390,886
80,102
0,0
0,0
217,12
264,60
199,383
726,223
490,138
402,65
312,158
122,96
420,180
128,198
482,41
393,193
456,261
659,329
240,438
501,232
160,111
405,127
400,870
196,486
174,999
124,450
273,101
334,266
177,298
182,726
207,589
401,301
111,593
176,871
224,309
0,0
190,561
240,425
327,479
77,693
155,1317
88,535
40,438
127,441
210,1082
101,204
189,396
361,676
143,672
303,436
150,378
520,271
405,622
334,722
242,587
0,0
203,750
120,1364
8,601
72,551
384,894
238,2559
371,2230
198,881
317,692
229,308
122,112
441,158
209,482
189,1257
415,383
744,336
35,34
984,140
513,455
0,0
0,0
0,0
0,0
100,261
344,274
156,170
343,644
396,96
665,246
230,151
314,241
167,1151
459,693
857,149
739,171
476,545
310,273
153,442
144,400
325,843
314,126
441,194
371,224
384,177
204,426
140,806
423,71
225,897
88,276
266,444
310,244
178,322
659,117
633,172
409,59
548,22
203,65
92,136
13,346
67,1553
150,1955
77,505
123,305
110,898
390,218
423,109
275,38
562,280
459,1000
49,712
4,97
187,215
373,101
281,91
299,506
496,280
181,557
137,595
131,590
265,1041
161,1137
85,821
123,889
260,766
131,608
123,233
134,310
323,822
164,206
149,681
300,979
174,683
172,650
168,1656
212,580
143,759
72,1394
236,1095
124,1199
72,741
152,1328
86,332
59,2823
256,1000
158,1754
280,1437
222,538
310,1179
177,787
447,873
157,1140
25,253
93,1274
256,1287
248,719
242,1254
90,428
135,476
344,330
352,604
119,1405
168,980
52,668
136,1499
256,1407
236,604
595,495
124,466
202,196
285,262
324,438
296,336
235,373
201,860
138,1344
80,2931
37,1371
152,541
54,1863
77,2418
73,1253
107,2057
48,1298
163,1286
29,1017
142,708
202,2492
194,1068
155,919
26,828
115,712
115,216
342,2366
296,1000
73,514
29,1387
87,1592
19,1344
74,588
92,511
121,828
118,394
0,67
48,1562
224,3835
200,1311
329,1236
637,585
438,445
467,903
287,1208
268,2148
309,869
147,811
56,818
157,577
90,465
318,408
360,829
170,400
151,958
293,1029
284,160
323,181
214,628
278,989
156,983
179,419
376,345
297,291
1119,411
660,252
644,81
1021,141
758,204
742,387
749,176
255,734
645,559
519,916
327,453
426,346
234,177
255,1020
340,1036
244,1288
271,568
223,686
734,1771
437,1335
498,944
249,593
279,920
378,814
526,1039
327,904
168,587
141,731
356,985
1010,987
275,495
548,1143
398,371
377,445
186,881
266,812
239,742
64,418
621,1366
227,917
46,977
212,1190
140,762
467,460
569,550
339,998
75,1162
222,1176
99,1613
156,1114
115,335
356,1561
191,545
181,1745
24,1087
158,603
96,716
103,1221
337,1079
236,1476
148,952
32,2210
279,1082
166,1821
188,1174
214,1095
251,1398
313,1909
234,940
290,978
130,1408
447,75
658,94
526,90
676,219
687,510
354,2130
356,332
213,238
214,544
121,361
1044,883
832,434
429,562
332,385
308,423
363,629
0,0
370,296
312,455
85,242
474,351
495,576
672,488
491,477
465,424
373,416
378,400
387,184
159,217
544,710
586,940
537,280
321,165
236,465
216,282
572,883
513,291
304,1055
76,382
216,319
727,913
231,475
244,393
156,985
562,582
314,463
0,0
311,1106
72,418
193,1312
481,579
432,475
300,508
140,284
400,645
311,1214
87,591
105,1049
172,441
102,291
0,51
552,975
257,550
349,438
309,643
342,1858
177,912
142,605
297,1476
100,1656
66,937
134,1162
479,2152
260,1339
243,1302
496,1746
166,1100
154,1700
530,1549
133,1620
147,1631
980,1615
266,1545
127,3819
447,456
958,465
656,449
243,3102
558,549
474,467
711,785
668,450
483,449
448,416
124,796
218,409
201,274
341,398
1701,351
231,371
481,271
277,272
130,263
192,248
255,794
272,260
302,784
0,0
573,304
280,281
416,325
245,151
702,489
361,145
789,387
343,1337
823,674
0,7
264,529
473,309
220,1887
845,895
221,249
671,1381
532,852
482,1455
568,2475
726,1320
678,1160
578,2078
259,1639
371,1670
787,1691
457,1463
589,1756
443,1479
155,504
721,667
182,191
454,840
212,193
373,521
993,365
445,494
335,866
551,334
300,955
767,460
369,1542
438,272
0,0
713,617
349,861
519,378
367,1282
884,404
606,957
679,459
0,0
475,312
669,299
113,1053
436,419
643,1399
195,174
274,945
392,251
506,1482
483,395
255,595
389,466
359,741
825,480
270,922
338,532
258,539
357,343
564,217
139,507
111,414
180,513
280,2170
240,352
117,703
107,698
342,1039
266,832
223,466
919,445
689,244
646,907
496,200
173,740
357,1228
450,202
250,736
378,342
346,950
502,475
258,716
378,418
406,795
569,391
188,439
488,253
1025,546
396,1237
320,603
1148,385
580,346
555,437
635,288
447,1804
392,170
0,0
499,211
359,307
414,223
379,221
135,195
199,102
594,961
386,1366
340,306
547,2230
171,168
257,292
385,1054
446,1012
180,228
263,752
98,157
621,777
182,171
316,253
249,348
349,189
529,218
259,46
142,56
397,195
227,105
366,131
489,205
676,341
706,1689
654,1270
0,0
392,2297
359,1986
0,0
303,632
850,1675
2246,794
464,603
1058,702
1600,590
1114,1047
1043,1281
0,0
182,173
799,1543
628,1723
420,1255
442,600
1154,1025
187,476
175,318
279,228
725,754
333,207
1557,1294
147,154
1226,1363
272,329
1035,829
440,246
1423,887
1088,892
872,910
277,73
2100,1405
262,215
1735,632
242,181
1579,724
129,103
1924,1265
324,129
1027,1148
166,163
916,1547
164,277
890,1763
315,434
339,1899
740,1731
395,631
620,1800
1295,1739
307,219
636,1083
465,992
170,612
0,0
394,715
1676,1133
1276,1150
491,628
471,1632
400,560
478,532
293,314
603,677
812,831
0,0
427,400
1282,2484
691,247
415,740
418,337
504,792
197,381
408,173
747,691
392,722
512,330
392,161
830,426
218,446
257,300
162,480
191,244
490,303
1042,241
367,922
1095,285
1783,222
1933,475
0,0
27,9
175,347
333,436
154,251
1172,340
93,181
2532,364
115,321
1850,332
402,381
1184,68
2347,317
1925,329
1330,230
1473,274
665,419
951,345
137,558
180,44
1557,247
46,269
124,307
731,300
935,903
842,240
614,349
926,329
1090,534
809,252
780,400
886,780
547,698
192,443
179,198
451,1486
1640,1600
156,441
276,926
197,760
1376,619
1324,932
760,450
1483,1031
1028,339
77,584
1283,406
452,1105
2006,639
681,531
1586,1084
554,404
936,799
401,1311
605,1102
635,1110
84,563
672,1590
835,1447
595,481
1310,1446
248,298
703,793
567,902
642,1307
293,262
519,832
260,334
293,372
117,189
476,472
413,434
1106,1049
702,415
189,226
97,352
158,299
221,363
158,305
332,855
217,274
167,323
161,403
317,320
278,378
155,562
210,314
147,305
207,337
109,242
159,251
140,435
181,326
148,258
235,238
157,173
184,251
270,437
124,322
108,492
309,145
169,284
185,245
494,719
558,375
670,776
672,450
1181,469
254,509
1001,302
1087,728
336,590
443,266
341,345
378,194
480,511
640,345
216,320
192,208
186,322
25,51
185,200
161,251
267,110
413,233
588,563
545,748
427,721
208,153
333,601
455,403
589,830
276,598
613,666
431,480
330,527
172,288
908,769
136,84
346,825
105,348
509,776
143,357
187,415
151,221
54,271
222,467
116,441
88,298
0,10
84,347
85,327
96,369
678,794
0,4
79,194
174,561
107,233
130,358
398,548
97,408
357,384
118,464
193,292
0,0
257,427
396,453
378,207
296,433
159,393
235,440
222,212
175,250
254,445
191,783
410,698
308,656
196,450
44,14
248,608
202,576
182,621
171,562
0,0
448,875
251,232
231,510
137,517
281,568
230,449
301,692
666,2067
501,776
287,561
104,496
179,631
79,517
544,896
376,878
80,163
655,1476
472,1614
519,668
208,811
282,552
206,691
218,1404
298,1478
140,541
105,945
206,1151
301,2328
296,2372
375,2249
146,2396
413,2430
0,0
459,2093
140,1648
282,605
220,1620
38,1016
57,547
53,655
56,981
263,2497
68,1477
479,1374
309,1052
424,1060
42,729
34,2644
168,2471
134,2129
92,751
94,1181
74,750
246,1811
260,996
530,1640
164,995
319,757
207,715
494,683
116,156
464,231
229,362
0,0
835,2181
939,745
849,519
1066,473
290,679
506,2527
545,413
807,242
1158,1119
579,909
1097,869
1122,677
400,377
209,100
2127,339
960,1251
1170,1453
1266,961
1368,1099
572,547
1408,1210
430,383
707,1126
380,389
430,336
715,1223
1772,2231
914,2187
199,180
130,1283
0,0
0,6
1097,833
42,780
664,361
90,1352
660,962
239,1376
272,995
935,1024
569,1069
480,576
476,876
724,1056
437,729
434,302
631,684
531,506
334,207
1391,335
866,347
152,510
193,644
229,618
373,2278
705,248
143,771
201,1678
321,3137
125,905
1236,695
812,872
0,0
240,527
1240,1133
2204,952
450,1054
718,1497
712,870
1704,518
1408,1009
484,932
568,1524
747,1198
419,1182
248,247
0,0
280,737
134,1371
20,490
339,889
214,900
262,759
56,857
86,511
312,909
107,937
143,503
71,388
503,478
377,848
666,897
1041,848
2225,1260
412,273
409,646
665,1802
202,354
295,392
464,308
389,660
393,649
309,452
147,368
151,306
308,342
232,333
729,489
326,838
0,0
669,1139
299,975
1081,1857
965,777
149,890
187,1232
318,636
163,443
255,664
92,1351
0,22
158,1465
185,1328
245,1815
260,1012
281,1492
157,426
423,1045
689,3004
471,2068
330,1982
429,1212
0,18
173,655
280,677
55,402
290,981
681,1196
280,1229
301,692
286,1202
388,693
161,402
289,644
453,611
457,613
188,1120
146,1298
315,1519
37,1165
165,1224
251,1141
569,2165
427,2274
60,1041
523,2632
413,350
525,2475
205,413
293,1518
324,1010
405,1014
294,987
680,1465
0,0
432,321
608,458
306,322
386,54
287,225
68,265
477,893
145,466
318,296
379,493
337,1119
167,721
272,726
252,1232
289,210
511,1348
253,489
219,553
348,763
248,563
249,544
80,372
226,1100
240,1770
80,416
177,239
124,279
177,1010
218,1461
71,650
72,1268
104,256
395,1461
172,686
146,1586
234,2383
442,1737
135,774
76,281
164,641
59,191
116,405
139,568
260,682
723,1042
453,1315
133,285
381,602
143,336
12,116
237,539
303,1093
745,440
484,301
817,365
213,1039
275,322
118,550
1866,1475
290,759
209,1065
81,1020
305,564
37,793
821,1835
671,1014
725,389
85,131
460,735
0,0
379,907
262,790
245,820
502,769
329,1409
376,1532
451,410
136,658
133,974
115,867
290,372
316,560
238,453
386,1522
68,465
390,1198
437,1026
228,150
379,392
276,767
335,1571
255,451
516,1404
317,762
393,1492
253,1058
212,744
60,1165
198,1351
0,0
362,1321
158,704
124,1487
264,578
267,1059
382,1443
524,1609
380,1027
314,1992
266,780
413,921
279,334
288,1254
463,2358
283,837
104,481
698,1425
366,1120
329,1381
106,481
361,1634
239,764
880,487
801,1921
264,1373
160,1230
548,661
213,412
749,2042
0,106
559,371
415,422
262,1581
173,1026
177,495
222,869
138,1263
358,976
115,1291
474,1432
445,668
552,1411
283,568
186,518
153,509
565,1550
479,1298
399,769
567,1250
478,291
435,571
153,130
0,0
238,1702
352,1100
394,799
150,1542
487,1529
110,904
565,603
883,707
659,651
1085,387
400,663
129,2081
202,2463
248,2169
305,1520
310,1573
248,1407
45,866
372,2169
575,2157
204,2495
1020,1230
629,1507
411,1800
168,1588
323,2059
153,1577
153,855
250,2575
661,1970
818,1497
219,77
427,116
110,1320
342,1902
357,1814
154,796
55,158
126,877
257,955
152,1393
241,713
568,200
262,419
680,146
441,296
926,687
226,495
227,195
1657,342
618,805
1488,481
438,1402
211,1900
252,2150
198,1192
294,2152
433,958
345,1841
209,1141
592,2385
44,1431
75,1344
160,1792
195,1505
355,367
204,606
551,707
337,420
329,597
258,430
348,624
160,1000
270,1208
200,820
0,4
0,11
327,613
710,590
440,513
148,273
464,566
532,427
0,0
406,1413
392,568
346,1209
233,322
349,295
455,534
992,656
296,443
167,299
371,767
280,752
272,445
253,621
166,209
132,230
226,377
233,307
223,958
389,1055
350,1538
223,3043
319,674
171,1036
160,273
157,1685
247,2273
280,1956
113,1433
210,1972
0,20
341,508
159,1358
24,830
171,729
140,939
100,1232
83,1335
225,1340
384,2797
97,2039
465,1023
83,231
226,287
101,266
232,1937
52,629
357,1965
251,968
87,2161
144,2210
189,1157
38,1987
96,1371
98,1730
55,1534
65,862
128,2582
219,1118
211,372
165,819
349,267
351,356
79,139
257,1383
76,789
713,407
420,268
449,99
190,78
462,118
258,190
413,107
592,187
443,349
682,271
742,1263
363,2610
131,2625
79,2681
30,832
97,915
161,412
55,938
83,469
307,1864
101,844
74,1045
88,526
57,494
122,976
343,420
83,708
192,857
67,461
127,740
106,252
93,572
331,1363
141,460
71,282
140,487
129,527
379,696
444,835
0,4
356,777
290,450
411,484
513,663
255,348
255,889
85,257
365,322
414,430
372,485
273,200
217,672
139,607
272,449
306,430
414,249
312,631
1149,628
410,561
135,456
70,243
358,340
265,165
383,323
171,306
303,612
265,379
253,359
142,237
223,468
657,431
245,529
423,459
196,505
155,361
200,222
231,303
410,173
201,327
310,342
399,229
148,261
403,2296
146,671
53,375
56,669
231,913
255,642
164,591
317,512
39,1666
119,2291
99,2353
45,2325
49,1353
70,1219
19,1418
60,1001
118,3493
16,898
93,1923
192,1283
586,770
127,887
1155,772
1192,888
1511,549
477,765
116,2117
63,420
121,1945
268,971
34,550
333,1459
380,949
131,1197
113,953
227,1484
124,973
32,1294
136,1967
72,1021
74,1024
87,672
129,2074
236,1140
97,1758
91,1706
269,1163
77,1018
91,1391
244,2822
354,2987
127,1741
137,1413
187,1719
264,3209
350,790
124,607
328,624
176,972
857,563
555,315
487,582
392,923
393,1014
157,1095
177,420
226,545
309,525
170,691
378,1196
237,589
501,920
273,602
505,895
281,734
136,871
201,532
197,275
1632,957
1236,1017
285,169
387,457
762,1083
503,1360
41,1145
1558,527
1187,757
199,993
129,539
380,863
436,840
270,601
339,668
197,569
352,1060
705,1021
338,813
235,639
200,1478
64,772
152,1410
223,1534
64,1400
176,838
150,1480
45,401
166,2194
342,1553
197,1389
139,1655
137,1342
49,1222
322,904
161,1197
121,1637
151,1774
195,1671
16,755
125,1464
103,1513
50,1006
35,951
24,948
88,1164
70,1180
300,1757
231,2153
216,1057
926,519
1551,376
1390,284
486,365
204,1651
1448,470
1638,412
1156,811
183,1280
237,601
266,1266
240,798
117,456
390,474
1327,498
400,1225
1140,268
1064,510
1008,1347
371,251
286,679
1081,448
665,585
782,420
1123,487
755,277
1231,525
88,346
242,554
186,603
118,646
1071,431
755,348
238,878
158,865
83,144
360,1445
184,488
197,511
119,718
351,917
175,656
237,1589
138,1214
426,479
110,328
174,628
167,531
218,1175
248,1372
209,1326
102,1212
108,1378
3,107
53,1205
833,1221
833,1271
234,918
94,1479
239,1841
285,1644
33,482
61,778
204,1138
174,960
189,1118
143,1440
95,724
133,1695
210,965
112,1457
26,2029
48,3066
150,2828
116,404
12,1199
93,1583
98,1696
281,961
307,699
233,746
224,1150
86,1055
269,516
123,442
330,711
49,789
317,1469
76,453
511,1957
38,755
29,654
77,1550
44,2401
251,2328
214,1590
783,1651
223,1115
283,1019
220,1141
175,1448
201,1137
318,1052
151,1327
450,2808
59,679
189,1820
33,333
79,1557
93,404
136,1291
153,1210
182,715
187,539
280,607
410,751
175,1048
167,521
244,759
220,1357
456,739
441,868
354,1383
101,745
